date,ADANIENT,TATAELXSI,BRITANNIA
2018-01-01 15:35:00+05:30,,,
2018-01-02 15:35:00+05:30,,,
2018-01-03 15:35:00+05:30,5485.0,,
2018-01-04 15:35:00+05:30,5481.0,18.0,
2018-01-05 15:35:00+05:30,5477.0,20.0,
2018-01-08 15:35:00+05:30,5475.0,20.0,
2018-01-09 15:35:00+05:30,5474.0,,
2018-01-10 15:35:00+05:30,5472.0,,
2018-01-11 15:35:00+05:30,5471.0,,4.0
2018-01-12 15:35:00+05:30,,,
2018-01-15 15:35:00+05:30,,368.0,150.0
2018-01-16 15:35:00+05:30,,1014.0,
2018-01-17 15:35:00+05:30,,995.0,
2018-01-18 15:35:00+05:30,-5291.0,995.0,
2018-01-19 15:35:00+05:30,,,223.0
2018-01-22 15:35:00+05:30,-5305.0,976.0,222.0
2018-01-23 15:35:00+05:30,-5315.0,976.0,223.0
2018-01-24 15:35:00+05:30,-5181.0,950.0,
2018-01-25 15:35:00+05:30,,916.0,-217.0
2018-01-29 15:35:00+05:30,,919.0,
2018-01-30 15:35:00+05:30,,919.0,
2018-01-31 15:35:00+05:30,,,
2018-02-01 15:35:00+05:30,4554.0,,2.0
2018-02-02 15:35:00+05:30,-4703.0,-933.0,
2018-02-05 15:35:00+05:30,-4918.0,-981.0,-209.0
2018-02-06 15:35:00+05:30,-5014.0,-1007.0,-215.0
2018-02-07 15:35:00+05:30,-4881.0,-986.0,-212.0
2018-02-08 15:35:00+05:30,,,
2018-02-09 15:35:00+05:30,,,
2018-02-12 15:35:00+05:30,4191.0,,2.0
2018-02-14 15:35:00+05:30,4189.0,9.0,2.0
2018-02-15 15:35:00+05:30,,281.0,
2018-02-16 15:35:00+05:30,,874.0,
2018-02-19 15:35:00+05:30,-4320.0,,
2018-02-20 15:35:00+05:30,-4409.0,,
2018-02-21 15:35:00+05:30,-4562.0,,
2018-02-22 15:35:00+05:30,-4361.0,876.0,181.0
2018-02-23 15:35:00+05:30,-4384.0,885.0,181.0
2018-02-26 15:35:00+05:30,-4416.0,888.0,185.0
2018-02-27 15:35:00+05:30,-4320.0,877.0,182.0
2018-02-28 15:35:00+05:30,-4320.0,881.0,183.0
2018-03-01 15:35:00+05:30,,894.0,
2018-03-05 15:35:00+05:30,,,
2018-03-06 15:35:00+05:30,-4680.0,,
2018-03-07 15:35:00+05:30,-5469.0,-984.0,202.0
2018-03-08 15:35:00+05:30,-6682.0,-751.0,
2018-03-09 15:35:00+05:30,-6746.0,,225.0
2018-03-12 15:35:00+05:30,-7482.0,,236.0
2018-03-13 15:35:00+05:30,-7041.0,,229.0
2018-03-14 15:35:00+05:30,-6463.0,,
2018-03-15 15:35:00+05:30,,,215.0
2018-03-16 15:35:00+05:30,,,215.0
2018-03-19 15:35:00+05:30,-6622.0,-1053.0,
2018-03-20 15:35:00+05:30,-6399.0,-1048.0,
2018-03-21 15:35:00+05:30,,,
2018-03-22 15:35:00+05:30,,,
2018-03-23 15:35:00+05:30,-6369.0,-998.0,
2018-03-26 15:35:00+05:30,,,
2018-03-27 15:35:00+05:30,-5721.0,,188.0
2018-03-28 15:35:00+05:30,-6182.0,,194.0
2018-04-02 15:35:00+05:30,-207.0,47.0,189.0
2018-04-03 15:35:00+05:30,-207.0,56.0,188.0
2018-04-04 15:35:00+05:30,,920.0,
2018-04-05 15:35:00+05:30,,920.0,
2018-04-06 15:35:00+05:30,,920.0,
2018-04-09 15:35:00+05:30,,920.0,
2018-04-10 15:35:00+05:30,,914.0,-184.0
2018-04-11 15:35:00+05:30,,910.0,-184.0
2018-04-12 15:35:00+05:30,-7123.0,909.0,
2018-04-13 15:35:00+05:30,,881.0,
2018-04-16 15:35:00+05:30,,882.0,3.0
2018-04-17 15:35:00+05:30,,882.0,3.0
2018-04-18 15:35:00+05:30,-6807.0,882.0,175.0
2018-04-19 15:35:00+05:30,-6667.0,872.0,177.0
2018-04-20 15:35:00+05:30,-7286.0,878.0,
2018-04-23 15:35:00+05:30,,854.0,
2018-04-24 15:35:00+05:30,-7477.0,854.0,
2018-04-25 15:35:00+05:30,,846.0,
2018-04-26 15:35:00+05:30,-7581.0,845.0,
2018-04-27 15:35:00+05:30,,,123.0
2018-04-30 15:35:00+05:30,,83.0,151.0
2018-05-02 15:35:00+05:30,-7212.0,,175.0
2018-05-03 15:35:00+05:30,-7693.0,,
2018-05-04 15:35:00+05:30,,-818.0,
2018-05-07 15:35:00+05:30,,-874.0,182.0
2018-05-08 15:35:00+05:30,,,
2018-05-09 15:35:00+05:30,-7341.0,,
2018-05-10 15:35:00+05:30,-7551.0,,
2018-05-11 15:35:00+05:30,-7709.0,820.0,179.0
2018-05-14 15:35:00+05:30,-7821.0,,
2018-05-15 15:35:00+05:30,,,
2018-05-16 15:35:00+05:30,,,
2018-05-17 15:35:00+05:30,,800.0,-172.0
2018-05-18 15:35:00+05:30,-8029.0,,168.0
2018-05-21 15:35:00+05:30,-7989.0,,
2018-05-22 15:35:00+05:30,,,163.0
2018-05-23 15:35:00+05:30,-7927.0,773.0,163.0
2018-05-24 15:35:00+05:30,-7517.0,,162.0
2018-05-25 15:35:00+05:30,,10.0,160.0
2018-05-28 15:35:00+05:30,135.0,,160.0
2018-05-29 15:35:00+05:30,,,
2018-05-30 15:35:00+05:30,,753.0,
2018-05-31 15:35:00+05:30,,753.0,
2018-06-01 15:35:00+05:30,-7832.0,,-157.0
2018-06-04 15:35:00+05:30,,,-157.0
2018-06-05 15:35:00+05:30,-8084.0,-802.0,
2018-06-06 15:35:00+05:30,,,
2018-06-07 15:35:00+05:30,4416.0,,60.0
2018-06-08 15:35:00+05:30,7155.0,,
2018-06-11 15:35:00+05:30,7149.0,,
2018-06-12 15:35:00+05:30,7151.0,,
2018-06-13 15:35:00+05:30,7149.0,12.0,
2018-06-14 15:35:00+05:30,7147.0,12.0,
2018-06-15 15:35:00+05:30,,305.0,
2018-06-18 15:35:00+05:30,3561.0,,
2018-06-19 15:35:00+05:30,,703.0,-154.0
2018-06-20 15:35:00+05:30,,696.0,
2018-06-21 15:35:00+05:30,,696.0,
2018-06-22 15:35:00+05:30,,,-154.0
2018-06-25 15:35:00+05:30,,,
2018-06-26 15:35:00+05:30,,,148.0
2018-06-27 15:35:00+05:30,-7931.0,,151.0
2018-06-28 15:35:00+05:30,-8689.0,-752.0,160.0
2018-06-29 15:35:00+05:30,,,155.0
2018-07-02 15:35:00+05:30,-9758.0,,
2018-07-03 15:35:00+05:30,,,
2018-07-04 15:35:00+05:30,-8814.0,-688.0,148.0
2018-07-05 15:35:00+05:30,-8798.0,-692.0,148.0
2018-07-06 15:35:00+05:30,,,140.0
2018-07-09 15:35:00+05:30,,,140.0
2018-07-10 15:35:00+05:30,174.0,2.0,140.0
2018-07-11 15:35:00+05:30,5991.0,97.0,
2018-07-12 15:35:00+05:30,7199.0,,-138.0
2018-07-13 15:35:00+05:30,7135.0,,
2018-07-16 15:35:00+05:30,7132.0,,
2018-07-17 15:35:00+05:30,7125.0,-701.0,
2018-07-18 15:35:00+05:30,7036.0,,-155.0
2018-07-19 15:35:00+05:30,7016.0,-761.0,-164.0
2018-07-20 15:35:00+05:30,6896.0,,-177.0
2018-07-23 15:35:00+05:30,6834.0,-837.0,
2018-07-24 15:35:00+05:30,6796.0,,
2018-07-25 15:35:00+05:30,6423.0,,
2018-07-26 15:35:00+05:30,6426.0,,3.0
2018-07-27 15:35:00+05:30,6437.0,,
2018-07-30 15:35:00+05:30,,,-197.0
2018-07-31 15:35:00+05:30,,,
2018-08-01 15:35:00+05:30,,,
2018-08-02 15:35:00+05:30,,,
2018-08-03 15:35:00+05:30,6021.0,,
2018-08-06 15:35:00+05:30,6022.0,,-189.0
2018-08-07 15:35:00+05:30,,-847.0,-188.0
2018-08-08 15:35:00+05:30,,,-181.0
2018-08-09 15:35:00+05:30,,,
2018-08-10 15:35:00+05:30,,,
2018-08-13 15:35:00+05:30,-5595.0,777.0,
2018-08-14 15:35:00+05:30,,776.0,
2018-08-16 15:35:00+05:30,,776.0,
2018-08-17 15:35:00+05:30,44.0,776.0,2.0
2018-08-20 15:35:00+05:30,4685.0,,26.0
2018-08-21 15:35:00+05:30,4685.0,,26.0
2018-08-23 15:35:00+05:30,,,163.0
2018-08-24 15:35:00+05:30,,-781.0,
2018-08-27 15:35:00+05:30,,,
2018-08-28 15:35:00+05:30,,,161.0
2018-08-29 15:35:00+05:30,4836.0,-792.0,
2018-08-30 15:35:00+05:30,4753.0,,-162.0
2018-08-31 15:35:00+05:30,4721.0,,
2018-09-03 15:35:00+05:30,,706.0,
2018-09-04 15:35:00+05:30,,721.0,-162.0
2018-09-05 15:35:00+05:30,,,-174.0
2018-09-06 15:35:00+05:30,-5422.0,-669.0,-146.0
2018-09-07 15:35:00+05:30,-5919.0,,-150.0
2018-09-10 15:35:00+05:30,-6465.0,,-161.0
2018-09-11 15:35:00+05:30,-6972.0,-779.0,-172.0
2018-09-12 15:35:00+05:30,-7129.0,,
2018-09-14 15:35:00+05:30,-6841.0,,
2018-09-17 15:35:00+05:30,,725.0,
2018-09-18 15:35:00+05:30,,,
2018-09-19 15:35:00+05:30,,,
2018-09-21 15:35:00+05:30,,,-167.0
2018-09-24 15:35:00+05:30,-7419.0,-783.0,-177.0
2018-09-25 15:35:00+05:30,,-809.0,-174.0
2018-09-26 15:35:00+05:30,-7461.0,-849.0,-177.0
2018-09-27 15:35:00+05:30,,-813.0,-169.0
2018-09-28 15:35:00+05:30,-7939.0,-887.0,
2018-10-01 15:35:00+05:30,-7471.0,-878.0,-175.0
2018-10-03 15:35:00+05:30,-6509.0,,-157.0
2018-10-04 15:35:00+05:30,,,-178.0
2018-10-05 15:35:00+05:30,,,-183.0
2018-10-08 15:35:00+05:30,,-943.0,
2018-10-09 15:35:00+05:30,,-1185.0,-207.0
2018-10-10 15:35:00+05:30,7723.0,,
2018-10-11 15:35:00+05:30,,,
2018-10-12 15:35:00+05:30,7447.0,,
2018-10-15 15:35:00+05:30,7488.0,,
2018-10-16 15:35:00+05:30,7476.0,,
2018-10-17 15:35:00+05:30,7473.0,,
2018-10-19 15:35:00+05:30,7468.0,-1300.0,
2018-10-22 15:35:00+05:30,7239.0,,
2018-10-23 15:35:00+05:30,7284.0,-1259.0,-223.0
2018-10-24 15:35:00+05:30,7489.0,-1309.0,-235.0
2018-10-25 15:35:00+05:30,,-1255.0,-225.0
2018-10-26 15:35:00+05:30,-7312.0,-1279.0,
2018-10-29 15:35:00+05:30,,,
2018-10-30 15:35:00+05:30,,,219.0
2018-10-31 15:35:00+05:30,,12.0,219.0
2018-11-01 15:35:00+05:30,,27.0,219.0
2018-11-02 15:35:00+05:30,,,219.0
2018-11-05 15:35:00+05:30,-7258.0,1160.0,216.0
2018-11-06 15:35:00+05:30,-7679.0,,221.0
2018-11-07 15:35:00+05:30,-7690.0,,220.0
2018-11-09 15:35:00+05:30,,,217.0
2018-11-12 15:35:00+05:30,-7649.0,-1243.0,218.0
2018-11-13 15:35:00+05:30,-7580.0,,
2018-11-14 15:35:00+05:30,-7864.0,-1263.0,
2018-11-15 15:35:00+05:30,,,
2018-11-16 15:35:00+05:30,-7540.0,-1250.0,202.0
2018-11-19 15:35:00+05:30,-7251.0,,195.0
2018-11-20 15:35:00+05:30,-7487.0,,
2018-11-21 15:35:00+05:30,-7260.0,,195.0
2018-11-22 15:35:00+05:30,-7473.0,,197.0
2018-11-26 15:35:00+05:30,-7656.0,,200.0
2018-11-27 15:35:00+05:30,-7463.0,,197.0
2018-11-28 15:35:00+05:30,-7597.0,1176.0,396.0
2018-11-29 15:35:00+05:30,6708.0,,-376.0
2018-11-30 15:35:00+05:30,6604.0,1077.0,-358.0
2018-12-03 15:35:00+05:30,6644.0,1070.0,-358.0
2018-12-04 15:35:00+05:30,,1046.0,-353.0
2018-12-05 15:35:00+05:30,,1041.0,-352.0
2018-12-06 15:35:00+05:30,-7235.0,,-366.0
2018-12-07 15:35:00+05:30,,,-364.0
2018-12-10 15:35:00+05:30,-7858.0,-1145.0,-376.0
2018-12-11 15:35:00+05:30,,,-357.0
2018-12-12 15:35:00+05:30,,,-347.0
2018-12-13 15:35:00+05:30,,,
2018-12-14 15:35:00+05:30,,,
2018-12-17 15:35:00+05:30,,,
2018-12-18 15:35:00+05:30,6408.0,-1001.0,
2018-12-19 15:35:00+05:30,6491.0,-1038.0,
2018-12-20 15:35:00+05:30,6437.0,,
2018-12-21 15:35:00+05:30,,-1001.0,-320.0
2018-12-24 15:35:00+05:30,,-1011.0,-323.0
2018-12-26 15:35:00+05:30,-6410.0,-1035.0,-330.0
2018-12-27 15:35:00+05:30,5709.0,,
2018-12-28 15:35:00+05:30,5737.0,,
2018-12-31 15:35:00+05:30,5739.0,18.0,
2019-01-01 15:35:00+05:30,,870.0,
2019-01-02 15:35:00+05:30,,871.0,
2019-01-03 15:35:00+05:30,,870.0,5.0
2019-01-04 15:35:00+05:30,-5719.0,,277.0
2019-01-07 15:35:00+05:30,,-871.0,275.0
2019-01-08 15:35:00+05:30,,-907.0,
2019-01-09 15:35:00+05:30,-5803.0,,
2019-01-10 15:35:00+05:30,,,
2019-01-11 15:35:00+05:30,-5774.0,-909.0,
2019-01-14 15:35:00+05:30,-5912.0,-910.0,
2019-01-15 15:35:00+05:30,-5785.0,,
2019-01-16 15:35:00+05:30,,,-268.0
2019-01-17 15:35:00+05:30,,,
2019-01-18 15:35:00+05:30,-5772.0,,-268.0
2019-01-21 15:35:00+05:30,-5797.0,870.0,-268.0
2019-01-22 15:35:00+05:30,-5829.0,873.0,-267.0
2019-01-23 15:35:00+05:30,-5851.0,866.0,
2019-01-24 15:35:00+05:30,-5856.0,-885.0,
2019-01-25 15:35:00+05:30,-6182.0,-933.0,264.0
2019-01-28 15:35:00+05:30,-6534.0,-1010.0,
2019-01-29 15:35:00+05:30,,-978.0,-271.0
2019-01-30 15:35:00+05:30,-6176.0,-971.0,
2019-01-31 15:35:00+05:30,-6289.0,-991.0,
2019-02-01 15:35:00+05:30,,,254.0
2019-02-04 15:35:00+05:30,-6657.0,,255.0
2019-02-05 15:35:00+05:30,-7001.0,,
2019-02-06 15:35:00+05:30,-7036.0,939.0,
2019-02-07 15:35:00+05:30,,925.0,
2019-02-08 15:35:00+05:30,-6792.0,,-262.0
2019-02-11 15:35:00+05:30,-6970.0,,-267.0
2019-02-12 15:35:00+05:30,-7261.0,-964.0,-284.0
2019-02-13 15:35:00+05:30,,,-297.0
2019-02-14 15:35:00+05:30,,,-301.0
2019-02-15 15:35:00+05:30,7407.0,,-307.0
2019-02-18 15:35:00+05:30,,-1003.0,-294.0
2019-02-19 15:35:00+05:30,7223.0,-996.0,-294.0
2019-02-20 15:35:00+05:30,7080.0,,
2019-02-21 15:35:00+05:30,7080.0,15.0,
2019-02-22 15:35:00+05:30,7075.0,15.0,
2019-02-25 15:35:00+05:30,7067.0,16.0,1.0
2019-02-26 15:35:00+05:30,7061.0,,1.0
2019-02-27 15:35:00+05:30,7061.0,,
2019-02-28 15:35:00+05:30,7061.0,,
2019-03-01 15:35:00+05:30,7061.0,15.0,
2019-03-05 15:35:00+05:30,7057.0,21.0,
2019-03-06 15:35:00+05:30,7060.0,21.0,
2019-03-07 15:35:00+05:30,7060.0,21.0,
2019-03-08 15:35:00+05:30,7060.0,21.0,
2019-03-11 15:35:00+05:30,7061.0,21.0,
2019-03-12 15:35:00+05:30,7054.0,21.0,
2019-03-13 15:35:00+05:30,7056.0,21.0,
2019-03-14 15:35:00+05:30,,,324.0
2019-03-15 15:35:00+05:30,,1044.0,
2019-03-18 15:35:00+05:30,,1043.0,
2019-03-19 15:35:00+05:30,,1043.0,
2019-03-20 15:35:00+05:30,,1047.0,-340.0
2019-03-22 15:35:00+05:30,,1046.0,-333.0
2019-03-25 15:35:00+05:30,-7562.0,,-330.0
2019-03-26 15:35:00+05:30,,,-317.0
2019-03-27 15:35:00+05:30,7169.0,,-319.0
2019-03-28 15:35:00+05:30,7148.0,,-326.0
2019-03-29 15:35:00+05:30,7141.0,21.0,
2019-04-01 15:35:00+05:30,7142.0,21.0,
2019-04-02 15:35:00+05:30,7143.0,1085.0,-354.0
2019-04-03 15:35:00+05:30,7178.0,1088.0,-357.0
2019-04-04 15:35:00+05:30,6983.0,,
2019-04-05 15:35:00+05:30,6984.0,,
2019-04-08 15:35:00+05:30,,,-338.0
2019-04-09 15:35:00+05:30,,,-342.0
2019-04-10 15:35:00+05:30,,1044.0,-340.0
2019-04-11 15:35:00+05:30,-7244.0,,-343.0
2019-04-12 15:35:00+05:30,,,
2019-04-15 15:35:00+05:30,,1003.0,
2019-04-16 15:35:00+05:30,1583.0,,253.0
2019-04-18 15:35:00+05:30,,-1015.0,
2019-04-22 15:35:00+05:30,-7108.0,,
2019-04-23 15:35:00+05:30,-7389.0,,
2019-04-24 15:35:00+05:30,,,
2019-04-25 15:35:00+05:30,,,
2019-04-26 15:35:00+05:30,-7635.0,,
2019-04-30 15:35:00+05:30,-8359.0,1130.0,-364.0
2019-05-02 15:35:00+05:30,-8427.0,-1173.0,-380.0
2019-05-03 15:35:00+05:30,-8744.0,-1272.0,-413.0
2019-05-06 15:35:00+05:30,-9347.0,-1366.0,-442.0
2019-05-07 15:35:00+05:30,-9534.0,,-442.0
2019-05-08 15:35:00+05:30,,,-447.0
2019-05-09 15:35:00+05:30,-10135.0,,
2019-05-10 15:35:00+05:30,,,
2019-05-13 15:35:00+05:30,-9987.0,,
2019-05-14 15:35:00+05:30,9733.0,-1438.0,442.0
2019-05-15 15:35:00+05:30,,,
2019-05-16 15:35:00+05:30,,,402.0
2019-05-17 15:35:00+05:30,,,402.0
2019-05-20 15:35:00+05:30,,,402.0
2019-05-21 15:35:00+05:30,,,402.0
2019-05-22 15:35:00+05:30,141.0,,402.0
2019-05-23 15:35:00+05:30,141.0,,402.0
2019-05-24 15:35:00+05:30,,,402.0
2019-05-27 15:35:00+05:30,,17.0,402.0
2019-05-28 15:35:00+05:30,,24.0,402.0
2019-05-29 15:35:00+05:30,,24.0,402.0
2019-05-30 15:35:00+05:30,,28.0,402.0
2019-05-31 15:35:00+05:30,-7838.0,,406.0
2019-06-03 15:35:00+05:30,,,394.0
2019-06-04 15:35:00+05:30,-7318.0,,387.0
2019-06-06 15:35:00+05:30,-7660.0,,
2019-06-07 15:35:00+05:30,-8009.0,,
2019-06-10 15:35:00+05:30,-8086.0,,403.0
2019-06-11 15:35:00+05:30,-7720.0,1355.0,
2019-06-12 15:35:00+05:30,,,
2019-06-13 15:35:00+05:30,,-1321.0,
2019-06-14 15:35:00+05:30,,,
2019-06-17 15:35:00+05:30,-7307.0,1251.0,-369.0
2019-06-18 15:35:00+05:30,-7690.0,1293.0,-393.0
2019-06-19 15:35:00+05:30,-7905.0,,
2019-06-20 15:35:00+05:30,,,-392.0
2019-06-21 15:35:00+05:30,,,
2019-06-24 15:35:00+05:30,,,-391.0
2019-06-25 15:35:00+05:30,,,
2019-06-26 15:35:00+05:30,,1262.0,-398.0
2019-06-27 15:35:00+05:30,139.0,1255.0,
2019-06-28 15:35:00+05:30,139.0,1254.0,
2019-07-01 15:35:00+05:30,141.0,1254.0,
2019-07-02 15:35:00+05:30,,1253.0,
2019-07-03 15:35:00+05:30,,1253.0,7.0
2019-07-04 15:35:00+05:30,437.0,,384.0
2019-07-05 15:35:00+05:30,,,402.0
2019-07-08 15:35:00+05:30,-8047.0,-1328.0,
2019-07-09 15:35:00+05:30,,-1316.0,-407.0
2019-07-10 15:35:00+05:30,-8026.0,-1318.0,-406.0
2019-07-11 15:35:00+05:30,-7941.0,-1330.0,
2019-07-12 15:35:00+05:30,-7715.0,-1286.0,
2019-07-15 15:35:00+05:30,-8483.0,-1432.0,
2019-07-16 15:35:00+05:30,-8334.0,-1416.0,-419.0
2019-07-17 15:35:00+05:30,-9229.0,-1717.0,
2019-07-18 15:35:00+05:30,-9759.0,-1791.0,463.0
2019-07-19 15:35:00+05:30,-10506.0,-1941.0,
2019-07-22 15:35:00+05:30,-10589.0,-2028.0,-506.0
2019-07-23 15:35:00+05:30,,-2036.0,-504.0
2019-07-24 15:35:00+05:30,-11134.0,-2178.0,-549.0
2019-07-25 15:35:00+05:30,-11545.0,-2265.0,
2019-07-26 15:35:00+05:30,,-2199.0,-537.0
2019-07-29 15:35:00+05:30,,-2249.0,
2019-07-30 15:35:00+05:30,,-2361.0,-563.0
2019-07-31 15:35:00+05:30,,,-573.0
2019-08-01 15:35:00+05:30,,-2432.0,-575.0
2019-08-02 15:35:00+05:30,,-2288.0,-547.0
2019-08-05 15:35:00+05:30,-12043.0,-2431.0,-575.0
2019-08-06 15:35:00+05:30,,,-560.0
2019-08-07 15:35:00+05:30,,,
2019-08-08 15:35:00+05:30,,,
2019-08-09 15:35:00+05:30,,497.0,
2019-08-13 15:35:00+05:30,,-2366.0,-574.0
2019-08-14 15:35:00+05:30,,-2397.0,-584.0
2019-08-16 15:35:00+05:30,,-2340.0,-581.0
2019-08-19 15:35:00+05:30,,,-559.0
2019-08-20 15:35:00+05:30,,,-605.0
2019-08-21 15:35:00+05:30,-11229.0,2347.0,-626.0
2019-08-22 15:35:00+05:30,-11038.0,,
2019-08-23 15:35:00+05:30,,,
2019-08-26 15:35:00+05:30,,,562.0
2019-08-27 15:35:00+05:30,217.0,3.0,561.0
2019-08-28 15:35:00+05:30,,43.0,561.0
2019-08-29 15:35:00+05:30,-11224.0,,554.0
2019-08-30 15:35:00+05:30,,,541.0
2019-09-03 15:35:00+05:30,,,541.0
2019-09-04 15:35:00+05:30,,,
2019-09-05 15:35:00+05:30,,,534.0
2019-09-06 15:35:00+05:30,,2255.0,
2019-09-09 15:35:00+05:30,183.0,2265.0,
2019-09-11 15:35:00+05:30,204.0,2265.0,
2019-09-12 15:35:00+05:30,204.0,2265.0,
2019-09-13 15:35:00+05:30,4804.0,,
