date,ADANIENT,TATAELXSI,BRITANNIA
2021-05-20 15:35:00+05:30,,,-2911.0
2021-05-21 15:35:00+05:30,,,-2920.0
2021-05-24 15:35:00+05:30,,,-3011.0
2021-05-25 15:35:00+05:30,,,
2021-05-26 15:35:00+05:30,7616.0,,
2021-05-27 15:35:00+05:30,7580.0,57.0,
2021-05-28 15:35:00+05:30,7580.0,57.0,
2021-05-31 15:35:00+05:30,7580.0,57.0,
2021-06-01 15:35:00+05:30,7575.0,,
2021-06-02 15:35:00+05:30,7560.0,,66.0
2021-06-03 15:35:00+05:30,7553.0,,70.0
2021-06-04 15:35:00+05:30,7546.0,,73.0
2021-06-07 15:35:00+05:30,,631.0,2899.0
2021-06-08 15:35:00+05:30,,631.0,2899.0
2021-06-09 15:35:00+05:30,,633.0,2899.0
2021-06-10 15:35:00+05:30,,633.0,2899.0
2021-06-11 15:35:00+05:30,,633.0,2899.0
2021-06-14 15:35:00+05:30,-8001.0,1861.0,357.0
2021-06-15 15:35:00+05:30,-6575.0,2037.0,2819.0
2021-06-16 15:35:00+05:30,-6826.0,241.0,2854.0
2021-06-17 15:35:00+05:30,-8382.0,,3142.0
2021-06-18 15:35:00+05:30,,-2340.0,
2021-06-21 15:35:00+05:30,,-3037.0,1224.0
2021-06-22 15:35:00+05:30,6906.0,-2060.0,65.0
2021-06-23 15:35:00+05:30,,,
2021-06-24 15:35:00+05:30,,,2805.0
2021-06-25 15:35:00+05:30,,1171.0,954.0
2021-06-28 15:35:00+05:30,,2704.0,
2021-06-29 15:35:00+05:30,1369.0,2702.0,-2263.0
2021-06-30 15:35:00+05:30,7458.0,2695.0,-3119.0
2021-07-01 15:35:00+05:30,,118.0,-3148.0
2021-07-02 15:35:00+05:30,,2634.0,-3263.0
2021-07-05 15:35:00+05:30,-8382.0,622.0,-3253.0
2021-07-06 15:35:00+05:30,,,-3193.0
2021-07-07 15:35:00+05:30,,,-3168.0
2021-07-08 15:35:00+05:30,,-1223.0,-3239.0
2021-07-09 15:35:00+05:30,,-581.0,-3226.0
2021-07-12 15:35:00+05:30,,,-3233.0
2021-07-13 15:35:00+05:30,-7926.0,,-3219.0
2021-07-14 15:35:00+05:30,-7874.0,,-3197.0
2021-07-15 15:35:00+05:30,,2485.0,-3214.0
2021-07-16 15:35:00+05:30,-7760.0,,-3147.0
2021-07-19 15:35:00+05:30,,,-3129.0
2021-07-20 15:35:00+05:30,-7664.0,-1839.0,-3067.0
2021-07-22 15:35:00+05:30,-7667.0,-1459.0,-3063.0
2021-07-23 15:35:00+05:30,-7174.0,,-639.0
2021-07-26 15:35:00+05:30,,,2924.0
2021-07-27 15:35:00+05:30,-7275.0,,1597.0
2021-07-28 15:35:00+05:30,,,
2021-07-29 15:35:00+05:30,,1105.0,-2918.0
2021-07-30 15:35:00+05:30,6874.0,516.0,-1004.0
2021-08-02 15:35:00+05:30,6837.0,,51.0
2021-08-03 15:35:00+05:30,6838.0,3.0,51.0
2021-08-04 15:35:00+05:30,,,2754.0
2021-08-05 15:35:00+05:30,,,2739.0
2021-08-06 15:35:00+05:30,,,2740.0
2021-08-09 15:35:00+05:30,,,2739.0
2021-08-10 15:35:00+05:30,,,2739.0
2021-08-11 15:35:00+05:30,,-1364.0,
2021-08-12 15:35:00+05:30,,-1383.0,
2021-08-13 15:35:00+05:30,,,
2021-08-16 15:35:00+05:30,,1511.0,
2021-08-17 15:35:00+05:30,,2189.0,58.0
2021-08-18 15:35:00+05:30,,2189.0,58.0
2021-08-20 15:35:00+05:30,,2189.0,58.0
2021-08-23 15:35:00+05:30,,2189.0,58.0
2021-08-24 15:35:00+05:30,1869.0,,
2021-08-25 15:35:00+05:30,7136.0,35.0,9.0
2021-08-26 15:35:00+05:30,,543.0,9.0
2021-08-27 15:35:00+05:30,,910.0,1596.0
2021-08-30 15:35:00+05:30,839.0,47.0,1664.0
2021-08-31 15:35:00+05:30,2099.0,,1896.0
2021-09-01 15:35:00+05:30,2099.0,,1896.0
2021-09-02 15:35:00+05:30,2099.0,1.0,1896.0
2021-09-03 15:35:00+05:30,2099.0,,1896.0
2021-09-06 15:35:00+05:30,2099.0,,169.0
2021-09-07 15:35:00+05:30,,641.0,1322.0
2021-09-08 15:35:00+05:30,,,
2021-09-09 15:35:00+05:30,,,
2021-09-13 15:35:00+05:30,,990.0,
2021-09-14 15:35:00+05:30,-6899.0,378.0,2552.0
2021-09-15 15:35:00+05:30,,1296.0,702.0
2021-09-16 15:35:00+05:30,,2022.0,
2021-09-17 15:35:00+05:30,,2021.0,
2021-09-20 15:35:00+05:30,-8058.0,2018.0,
2021-09-21 15:35:00+05:30,,,2380.0
2021-09-22 15:35:00+05:30,,,2784.0
2021-09-23 15:35:00+05:30,7104.0,,
2021-09-24 15:35:00+05:30,7607.0,34.0,
2021-09-27 15:35:00+05:30,7602.0,,
2021-09-28 15:35:00+05:30,,,
2021-09-29 15:35:00+05:30,,,
2021-09-30 15:35:00+05:30,,,-2434.0
2021-10-01 15:35:00+05:30,,,-2941.0
2021-10-04 15:35:00+05:30,2466.0,1547.0,-324.0
2021-10-05 15:35:00+05:30,7337.0,,-1033.0
2021-10-06 15:35:00+05:30,,1765.0,50.0
2021-10-07 15:35:00+05:30,149.0,1764.0,
2021-10-08 15:35:00+05:30,1379.0,338.0,
2021-10-11 15:35:00+05:30,7094.0,,
2021-10-12 15:35:00+05:30,,,
2021-10-13 15:35:00+05:30,6888.0,,
2021-10-14 15:35:00+05:30,6882.0,36.0,
2021-10-18 15:35:00+05:30,6884.0,36.0,
2021-10-19 15:35:00+05:30,,1695.0,
2021-10-20 15:35:00+05:30,6581.0,171.0,-2268.0
2021-10-21 15:35:00+05:30,6756.0,,-2912.0
2021-10-22 15:35:00+05:30,,,-2868.0
2021-10-25 15:35:00+05:30,,-1801.0,-2909.0
2021-10-26 15:35:00+05:30,,-664.0,-2254.0
2021-10-27 15:35:00+05:30,6580.0,-1775.0,
2021-10-28 15:35:00+05:30,-6629.0,,-1371.0
2021-10-29 15:35:00+05:30,,,-1696.0
2021-11-01 15:35:00+05:30,,,-2620.0
2021-11-02 15:35:00+05:30,,,-567.0
2021-11-03 15:35:00+05:30,,1508.0,-2113.0
2021-11-04 15:35:00+05:30,,1554.0,-2650.0
2021-11-08 15:35:00+05:30,6171.0,361.0,-1291.0
2021-11-09 15:35:00+05:30,6255.0,,-2819.0
2021-11-10 15:35:00+05:30,6127.0,544.0,-887.0
2021-11-11 15:35:00+05:30,6133.0,544.0,-887.0
2021-11-12 15:35:00+05:30,6179.0,,-156.0
2021-11-15 15:35:00+05:30,6177.0,,
2021-11-16 15:35:00+05:30,,,
2021-11-17 15:35:00+05:30,,1035.0,
2021-11-18 15:35:00+05:30,,,-2569.0
2021-11-22 15:35:00+05:30,,-1696.0,
2021-11-23 15:35:00+05:30,,-1690.0,
2021-11-24 15:35:00+05:30,5838.0,-1093.0,
2021-11-25 15:35:00+05:30,5934.0,-1318.0,
2021-11-26 15:35:00+05:30,,-1755.0,
2021-11-29 15:35:00+05:30,,-1874.0,-1754.0
2021-11-30 15:35:00+05:30,,-1737.0,
2021-12-01 15:35:00+05:30,6042.0,-979.0,
2021-12-02 15:35:00+05:30,5982.0,-108.0,236.0
2021-12-03 15:35:00+05:30,,,2693.0
2021-12-06 15:35:00+05:30,,-1548.0,
2021-12-07 15:35:00+05:30,,-1820.0,
2021-12-08 15:35:00+05:30,5783.0,-1678.0,2774.0
2021-12-09 15:35:00+05:30,5709.0,-1620.0,2763.0
2021-12-10 15:35:00+05:30,5709.0,-1618.0,2762.0
2021-12-13 15:35:00+05:30,5747.0,-776.0,997.0
2021-12-14 15:35:00+05:30,,886.0,-2768.0
2021-12-15 15:35:00+05:30,,,-2763.0
2021-12-16 15:35:00+05:30,,,-2751.0
2021-12-17 15:35:00+05:30,-5914.0,,-2769.0
2021-12-20 15:35:00+05:30,-6634.0,-1917.0,-3039.0
2021-12-21 15:35:00+05:30,,-1822.0,-68.0
2021-12-22 15:35:00+05:30,,-318.0,
2021-12-23 15:35:00+05:30,,,
2021-12-24 15:35:00+05:30,5887.0,,
2021-12-27 15:35:00+05:30,5881.0,-443.0,
2021-12-28 15:35:00+05:30,5856.0,-790.0,614.0
2021-12-29 15:35:00+05:30,979.0,673.0,
2021-12-30 15:35:00+05:30,,1732.0,
2021-12-31 15:35:00+05:30,119.0,1732.0,2.0
2022-01-03 15:35:00+05:30,119.0,1732.0,
2022-01-04 15:35:00+05:30,119.0,1731.0,3.0
2022-01-05 15:35:00+05:30,,1732.0,3.0
2022-01-06 15:35:00+05:30,,544.0,1097.0
2022-01-07 15:35:00+05:30,,-661.0,2759.0
2022-01-10 15:35:00+05:30,,,2694.0
2022-01-11 15:35:00+05:30,,,2693.0
2022-01-12 15:35:00+05:30,,1657.0,
2022-01-13 15:35:00+05:30,,1634.0,
2022-01-14 15:35:00+05:30,,316.0,
2022-01-17 15:35:00+05:30,5496.0,890.0,-1713.0
2022-01-18 15:35:00+05:30,5588.0,1621.0,-2907.0
2022-01-19 15:35:00+05:30,6014.0,1607.0,-3105.0
2022-01-20 15:35:00+05:30,6401.0,1606.0,-3240.0
2022-01-21 15:35:00+05:30,,1591.0,-1236.0
2022-01-24 15:35:00+05:30,-6678.0,,-2791.0
2022-01-25 15:35:00+05:30,,,-3188.0
2022-01-27 15:35:00+05:30,-6593.0,,-3213.0
2022-01-28 15:35:00+05:30,,1503.0,-257.0
2022-01-31 15:35:00+05:30,,1500.0,
2022-02-01 15:35:00+05:30,18.0,1500.0,54.0
2022-02-02 15:35:00+05:30,18.0,55.0,
2022-02-03 15:35:00+05:30,6323.0,,
2022-02-04 15:35:00+05:30,6324.0,,
2022-02-07 15:35:00+05:30,,,-2813.0
2022-02-08 15:35:00+05:30,,15.0,-1634.0
2022-02-09 15:35:00+05:30,,1396.0,
2022-02-10 15:35:00+05:30,3995.0,,
2022-02-11 15:35:00+05:30,,-1026.0,-1469.0
2022-02-14 15:35:00+05:30,-6680.0,-1609.0,-3300.0
2022-02-15 15:35:00+05:30,,-1532.0,-1292.0
2022-02-16 15:35:00+05:30,,-1469.0,
2022-02-17 15:35:00+05:30,,-1517.0,
2022-02-18 15:35:00+05:30,6124.0,-1544.0,
2022-02-21 15:35:00+05:30,,-1591.0,
2022-02-22 15:35:00+05:30,,-1692.0,
2022-02-23 15:35:00+05:30,,-824.0,2886.0
2022-02-24 15:35:00+05:30,-7293.0,-1895.0,
2022-02-25 15:35:00+05:30,,,
2022-02-28 15:35:00+05:30,,,-3068.0
2022-03-02 15:35:00+05:30,,,-3098.0
2022-03-03 15:35:00+05:30,,,
2022-03-04 15:35:00+05:30,,,-3040.0
2022-03-07 15:35:00+05:30,-7079.0,,-3439.0
2022-03-08 15:35:00+05:30,,,-3660.0
2022-03-09 15:35:00+05:30,,1578.0,-3457.0
2022-03-10 15:35:00+05:30,5590.0,1557.0,-2950.0
2022-03-11 15:35:00+05:30,5611.0,1548.0,-2936.0
2022-03-14 15:35:00+05:30,5611.0,1548.0,-2936.0
2022-03-15 15:35:00+05:30,,498.0,-2013.0
2022-03-16 15:35:00+05:30,5165.0,258.0,
2022-03-17 15:35:00+05:30,5165.0,258.0,
2022-03-21 15:35:00+05:30,6091.0,,
2022-03-22 15:35:00+05:30,6033.0,,-3459.0
2022-03-23 15:35:00+05:30,,1451.0,-3565.0
2022-03-24 15:35:00+05:30,,119.0,-3535.0
2022-03-25 15:35:00+05:30,6404.0,1448.0,-3800.0
2022-03-28 15:35:00+05:30,7083.0,1468.0,-4289.0
2022-03-29 15:35:00+05:30,,,-1290.0
2022-03-30 15:35:00+05:30,6610.0,,
2022-03-31 15:35:00+05:30,6610.0,,83.0
2022-04-01 15:35:00+05:30,6609.0,,83.0
2022-04-04 15:35:00+05:30,6609.0,,85.0
2022-04-05 15:35:00+05:30,6606.0,,85.0
2022-04-06 15:35:00+05:30,6604.0,,
2022-04-07 15:35:00+05:30,6607.0,,
2022-04-08 15:35:00+05:30,6604.0,,84.0
2022-04-11 15:35:00+05:30,6603.0,,
2022-04-12 15:35:00+05:30,6557.0,-1697.0,
2022-04-13 15:35:00+05:30,6569.0,,87.0
2022-04-18 15:35:00+05:30,,-1835.0,
2022-04-19 15:35:00+05:30,,-1874.0,
2022-04-20 15:35:00+05:30,5909.0,-379.0,1499.0
2022-04-21 15:35:00+05:30,5909.0,-379.0,1499.0
2022-04-22 15:35:00+05:30,5909.0,-379.0,1499.0
2022-04-25 15:35:00+05:30,6585.0,,
2022-04-26 15:35:00+05:30,6578.0,,
2022-04-27 15:35:00+05:30,,-1845.0,
2022-04-28 15:35:00+05:30,6155.0,-1859.0,
2022-04-29 15:35:00+05:30,,-1845.0,
2022-05-02 15:35:00+05:30,,-1945.0,-1735.0
2022-05-04 15:35:00+05:30,-6488.0,,4333.0
2022-05-05 15:35:00+05:30,,,
2022-05-06 15:35:00+05:30,,-1864.0,
2022-05-09 15:35:00+05:30,-6758.0,-2034.0,
2022-05-10 15:35:00+05:30,-7423.0,-2275.0,
2022-05-11 15:35:00+05:30,-3456.0,-2406.0,
2022-05-12 15:35:00+05:30,-8016.0,-2329.0,-2966.0
2022-05-13 15:35:00+05:30,,1811.0,-497.0
2022-05-16 15:35:00+05:30,,1820.0,
2022-05-17 15:35:00+05:30,77.0,1820.0,41.0
2022-05-18 15:35:00+05:30,77.0,1819.0,41.0
2022-05-19 15:35:00+05:30,,,
2022-05-20 15:35:00+05:30,,948.0,2092.0
2022-05-23 15:35:00+05:30,,948.0,2092.0
2022-05-24 15:35:00+05:30,,948.0,2096.0
2022-05-25 15:35:00+05:30,-7050.0,,4230.0
2022-05-26 15:35:00+05:30,-7960.0,,4429.0
2022-05-27 15:35:00+05:30,-7176.0,1785.0,3288.0
2022-05-30 15:35:00+05:30,,,963.0
2022-05-31 15:35:00+05:30,,803.0,2174.0
2022-06-01 15:35:00+05:30,1385.0,,
2022-06-02 15:35:00+05:30,6593.0,,-3208.0
2022-06-03 15:35:00+05:30,1164.0,,-4102.0
2022-06-06 15:35:00+05:30,6525.0,,-4208.0
2022-06-07 15:35:00+05:30,,,-4543.0
2022-06-08 15:35:00+05:30,,,-4554.0
2022-06-09 15:35:00+05:30,,,-4575.0
2022-06-10 15:35:00+05:30,-7006.0,-1778.0,-4577.0
2022-06-13 15:35:00+05:30,-7651.0,,-4752.0
2022-06-14 15:35:00+05:30,,,-4488.0
2022-06-15 15:35:00+05:30,,,-4447.0
2022-06-16 15:35:00+05:30,,-1916.0,
2022-06-17 15:35:00+05:30,,-1998.0,-4596.0
2022-06-20 15:35:00+05:30,-7691.0,-2146.0,-355.0
2022-06-21 15:35:00+05:30,,,1725.0
2022-06-22 15:35:00+05:30,,,3558.0
2022-06-23 15:35:00+05:30,,,
2022-06-24 15:35:00+05:30,,,3206.0
2022-06-27 15:35:00+05:30,,34.0,4270.0
2022-06-28 15:35:00+05:30,,803.0,1505.0
2022-06-29 15:35:00+05:30,,1817.0,
2022-06-30 15:35:00+05:30,,1817.0,
2022-07-01 15:35:00+05:30,,1818.0,84.0
2022-07-04 15:35:00+05:30,361.0,866.0,171.0
2022-07-05 15:35:00+05:30,3855.0,,
2022-07-06 15:35:00+05:30,6497.0,,77.0
2022-07-07 15:35:00+05:30,6499.0,,77.0
2022-07-08 15:35:00+05:30,6497.0,,77.0
2022-07-11 15:35:00+05:30,6478.0,-1042.0,1448.0
2022-07-12 15:35:00+05:30,6467.0,,
2022-07-13 15:35:00+05:30,6506.0,-1966.0,
2022-07-14 15:35:00+05:30,6579.0,-2009.0,
2022-07-15 15:35:00+05:30,,886.0,917.0
2022-07-18 15:35:00+05:30,1544.0,1442.0,
2022-07-19 15:35:00+05:30,1561.0,1442.0,
2022-07-20 15:35:00+05:30,1564.0,1442.0,
2022-07-21 15:35:00+05:30,1564.0,1442.0,
2022-07-22 15:35:00+05:30,1564.0,1442.0,
2022-07-25 15:35:00+05:30,1564.0,1442.0,
2022-07-26 15:35:00+05:30,1564.0,224.0,
2022-07-27 15:35:00+05:30,6146.0,38.0,
2022-07-28 15:35:00+05:30,6146.0,38.0,
2022-07-29 15:35:00+05:30,6146.0,38.0,
2022-08-01 15:35:00+05:30,6146.0,38.0,
2022-08-02 15:35:00+05:30,6143.0,,-1267.0
2022-08-03 15:35:00+05:30,6161.0,1885.0,-4418.0
2022-08-04 15:35:00+05:30,6182.0,1894.0,-4457.0
2022-08-05 15:35:00+05:30,,1917.0,-4812.0
2022-08-08 15:35:00+05:30,6759.0,1948.0,-5097.0
2022-08-10 15:35:00+05:30,6711.0,1995.0,-5184.0
2022-08-11 15:35:00+05:30,6735.0,1999.0,-5215.0
2022-08-12 15:35:00+05:30,7065.0,2018.0,-5419.0
2022-08-16 15:35:00+05:30,7065.0,2018.0,-5419.0
2022-08-17 15:35:00+05:30,7065.0,2018.0,-5416.0
2022-08-18 15:35:00+05:30,7065.0,2018.0,-5416.0
2022-08-19 15:35:00+05:30,7199.0,,-2955.0
2022-08-22 15:35:00+05:30,7141.0,-2256.0,1262.0
2022-08-23 15:35:00+05:30,,-2244.0,5038.0
2022-08-24 15:35:00+05:30,,,3010.0
2022-08-25 15:35:00+05:30,-6734.0,,
2022-08-26 15:35:00+05:30,,-2192.0,
2022-08-29 15:35:00+05:30,,-2452.0,3103.0
2022-08-30 15:35:00+05:30,6681.0,-2335.0,5737.0
2022-09-01 15:35:00+05:30,6765.0,-2436.0,3004.0
2022-09-02 15:35:00+05:30,6887.0,-2650.0,
2022-09-05 15:35:00+05:30,6786.0,-523.0,
2022-09-06 15:35:00+05:30,6770.0,,-5439.0
2022-09-07 15:35:00+05:30,6664.0,,-3662.0
2022-09-08 15:35:00+05:30,6669.0,,
2022-09-09 15:35:00+05:30,6670.0,,
2022-09-12 15:35:00+05:30,6669.0,52.0,1.0
2022-09-13 15:35:00+05:30,6669.0,52.0,2.0
2022-09-14 15:35:00+05:30,6665.0,,120.0
2022-09-15 15:35:00+05:30,6658.0,,
2022-09-16 15:35:00+05:30,6662.0,,-4475.0
2022-09-19 15:35:00+05:30,6722.0,,-7096.0
2022-09-20 15:35:00+05:30,6638.0,946.0,-2164.0
2022-09-21 15:35:00+05:30,,,3333.0
2022-09-22 15:35:00+05:30,,,6284.0
2022-09-23 15:35:00+05:30,,,6284.0
2022-09-26 15:35:00+05:30,,-2494.0,6288.0
2022-09-27 15:35:00+05:30,,-2893.0,6355.0
2022-09-28 15:35:00+05:30,,-1679.0,6321.0
2022-09-29 15:35:00+05:30,,,6304.0
2022-09-30 15:35:00+05:30,,,6304.0
2022-10-03 15:35:00+05:30,-7427.0,-1298.0,2794.0
2022-10-04 15:35:00+05:30,,-1770.0,
2022-10-06 15:35:00+05:30,,,
2022-10-07 15:35:00+05:30,,,
2022-10-10 15:35:00+05:30,,,
2022-10-11 15:35:00+05:30,,,-1766.0
2022-10-12 15:35:00+05:30,,-1038.0,-6132.0
2022-10-13 15:35:00+05:30,-7111.0,-2544.0,-4924.0
2022-10-14 15:35:00+05:30,,-175.0,-2070.0
2022-10-17 15:35:00+05:30,,-2895.0,-200.0
2022-10-18 15:35:00+05:30,7324.0,-3327.0,-3995.0
2022-10-19 15:35:00+05:30,7277.0,-3278.0,-5314.0
2022-10-20 15:35:00+05:30,7296.0,-3344.0,-712.0
2022-10-21 15:35:00+05:30,,-3306.0,
2022-10-25 15:35:00+05:30,,-3375.0,-2409.0
2022-10-27 15:35:00+05:30,,-3544.0,-4597.0
2022-10-28 15:35:00+05:30,7498.0,-3608.0,-310.0
2022-10-31 15:35:00+05:30,7356.0,-838.0,
2022-11-01 15:35:00+05:30,7335.0,,
2022-11-02 15:35:00+05:30,7334.0,,
2022-11-03 15:35:00+05:30,7333.0,,
2022-11-04 15:35:00+05:30,7326.0,-1637.0,
2022-11-07 15:35:00+05:30,7281.0,-3699.0,6360.0
2022-11-09 15:35:00+05:30,7268.0,-3683.0,6360.0
2022-11-10 15:35:00+05:30,7268.0,-3683.0,6360.0
2022-11-11 15:35:00+05:30,7173.0,-3637.0,6374.0
2022-11-14 15:35:00+05:30,7173.0,-3637.0,6374.0
2022-11-15 15:35:00+05:30,7173.0,-3637.0,6374.0
2022-11-16 15:35:00+05:30,,-2896.0,5053.0
2022-11-17 15:35:00+05:30,,-432.0,301.0
2022-11-18 15:35:00+05:30,,-4123.0,-1832.0
2022-11-21 15:35:00+05:30,-7189.0,-4182.0,-6320.0
2022-11-22 15:35:00+05:30,,-4107.0,-17.0
2022-11-23 15:35:00+05:30,-7270.0,-874.0,
2022-11-24 15:35:00+05:30,-7609.0,-4458.0,2522.0
2022-11-25 15:35:00+05:30,-7463.0,-1942.0,6389.0
2022-11-28 15:35:00+05:30,-7321.0,,2130.0
2022-11-29 15:35:00+05:30,-321.0,,4353.0
2022-11-30 15:35:00+05:30,,84.0,6713.0
2022-12-01 15:35:00+05:30,,84.0,6714.0
2022-12-02 15:35:00+05:30,,84.0,6711.0
2022-12-05 15:35:00+05:30,-7476.0,,4145.0
2022-12-06 15:35:00+05:30,,,2810.0
2022-12-07 15:35:00+05:30,,-709.0,4950.0
2022-12-08 15:35:00+05:30,5314.0,-2312.0,
2022-12-09 15:35:00+05:30,,-1579.0,5.0
2022-12-12 15:35:00+05:30,,-3697.0,3243.0
2022-12-13 15:35:00+05:30,6975.0,-4240.0,93.0
2022-12-14 15:35:00+05:30,6949.0,-2413.0,2402.0
2022-12-15 15:35:00+05:30,7019.0,-323.0,607.0
2022-12-16 15:35:00+05:30,,-4126.0,5343.0
2022-12-19 15:35:00+05:30,,-4546.0,1188.0
2022-12-20 15:35:00+05:30,,-4598.0,5304.0
2022-12-21 15:35:00+05:30,-7500.0,-4748.0,-750.0
2022-12-22 15:35:00+05:30,-7906.0,-5085.0,-5586.0
2022-12-23 15:35:00+05:30,-9347.0,-5861.0,-7905.0
2022-12-26 15:35:00+05:30,-354.0,,-5166.0
2022-12-27 15:35:00+05:30,,,-2411.0
2022-12-28 15:35:00+05:30,,,
2022-12-29 15:35:00+05:30,,,-2127.0
2022-12-30 15:35:00+05:30,,,-4477.0
